,yield_spread,credit_spread,jobless_claims,building_permits,volatility_proxy
1975-01-31,-0.3700000000000001,-3.3100000000000005,-508000.0,869.0,-19.467792696747686
1975-02-28,-1.1499999999999995,-3.2600000000000007,-522125.0,726.0,-16.709174835187294
1975-03-31,-2.1900000000000004,-2.75,-552750.0,729.0,-17.26222235225648
1975-04-30,-2.74,-2.3499999999999996,-543650.0,709.0,-16.292137863989993
1975-05-31,-2.8400000000000007,-2.629999999999999,-536187.5,866.0,-14.698889062907055
1975-06-30,-2.3100000000000005,-2.759999999999999,-508600.0,914.0,-12.604940772748568
1975-07-31,-1.9600000000000009,-2.49,-499062.5,946.0,-11.092181659774793
1975-08-31,-2.2600000000000007,-2.1899999999999995,-452625.0,1020.0,-17.11155464334473
1975-09-30,-2.1899999999999995,-2.1799999999999997,-452100.0,994.0,-16.834529052185122
1975-10-31,-2.3200000000000003,-2.4799999999999986,-447687.5,1064.0,-15.110713219532016
1975-11-30,-2.830000000000001,-2.51,-430125.0,1096.0,-10.451774746972509
1975-12-31,-2.8,-2.5600000000000005,-408900.0,1110.0,-12.61139519450197
1976-01-31,-2.87,-2.67,-379125.0,1091.0,-13.150125795136173
1976-02-29,-3.0200000000000005,-2.45,-376100.0,1195.0,-13.02024757689931
1976-03-31,-2.8900000000000006,-2.389999999999999,-353750.0,1190.0,-11.864075696284853
1976-04-30,-2.7399999999999993,-2.38,-353687.5,1164.0,-11.235248752935787
1976-05-31,-2.6100000000000003,-1.959999999999999,-370125.0,1132.0,-11.08630151963067
1976-06-30,-2.38,-2.0300000000000002,-382600.0,1194.0,-10.373093840637331
1976-07-31,-2.5200000000000005,-1.9900000000000002,-394375.0,1188.0,-7.8110153333947965
1976-08-31,-2.4799999999999995,-1.870000000000001,-391200.0,1245.0,-9.445585802768887
1976-09-30,-2.34,-1.8100000000000005,-388125.0,1309.0,-10.426989959201824
1976-10-31,-2.3900000000000006,-1.879999999999999,-401625.0,1481.0,-12.53614264719933
1976-11-30,-2.34,-1.9400000000000004,-408750.0,1425.0,-12.162420008924778
1976-12-31,-2.2199999999999998,-2.249999999999999,-397812.5,1531.0,-7.396400328656333
1977-01-31,-2.5999999999999996,-1.87,-386625.0,1511.0,-8.469590501902093
1977-02-28,-2.71,-1.7299999999999995,-384000.0,1466.0,-6.585966278302383
1977-03-31,-2.7699999999999996,-1.6599999999999993,-458187.5,1560.0,-8.678115536428438
1977-04-30,-2.6399999999999997,-1.7000000000000002,-372750.0,1660.0,-11.42886869734644
1977-05-31,-2.1100000000000003,-1.5499999999999998,-363650.0,1660.0,-8.755734755496922
1977-06-30,-1.8900000000000006,-1.63,-377875.0,1668.0,-7.539837689822199
1977-07-31,-1.9100000000000001,-1.5399999999999991,-367687.5,1752.0,-9.019945728335408
1977-08-31,-1.5,-1.42,-360400.0,1687.0,-8.032778897801283
1977-09-30,-1.2000000000000002,-1.4600000000000009,-367437.5,1780.0,-7.637566881241575
1977-10-31,-1.0499999999999998,-1.370000000000001,-366562.5,1674.0,-8.92821595208057
1977-11-30,-1.0700000000000003,-1.3699999999999992,-362400.0,1758.0,-13.052159279437307
1977-12-31,-1.1300000000000008,-1.2999999999999998,-355937.5,1771.0,-8.882289797824333
1978-01-31,-1.2599999999999998,-1.21,-358450.0,1754.0,-9.51715945751695
1978-02-28,-1.2499999999999991,-1.17,-351187.5,1740.0,-9.448582757405992
1978-03-31,-1.2499999999999991,-1.1800000000000015,-370250.0,1736.0,-8.446930015206208
1978-04-30,-1.2600000000000007,-1.17,-366875.0,1799.0,-13.617607591172534
1978-05-31,-0.9899999999999993,-1.1400000000000006,-332950.0,1948.0,-11.405351770916333
1978-06-30,-0.8600000000000012,-1.1399999999999988,-325437.5,1766.0,-11.030439470712123
1978-07-31,-0.830000000000001,-0.9599999999999991,-322437.5,1983.0,-9.703013850542359
1978-08-31,-0.370000000000001,-1.0700000000000003,-344450.0,1786.0,-10.563950593048258
1978-09-30,0.02999999999999936,-1.0,-351812.5,1691.0,-11.199275093784744
1978-10-31,0.3200000000000003,-0.9499999999999993,-328450.0,1751.0,-14.240555307294645
1978-11-30,0.9499999999999993,-1.0199999999999996,-327125.0,1781.0,-19.970751534206464
1978-12-31,1.0199999999999996,-0.9299999999999997,-322687.5,1795.0,-14.808742881896386
1979-01-31,0.9700000000000006,-1.0300000000000011,-352600.0,1818.0,-10.565662846304724
1979-02-28,0.9600000000000009,-0.9800000000000004,-359562.5,1461.0,-10.197693171947327
1979-03-31,0.9700000000000006,-1.1400000000000006,-353437.5,1492.0,-8.951747171660616
1979-04-30,0.8300000000000001,-1.1500000000000004,-359400.0,1720.0,-9.26088427431321
1979-05-31,0.9900000000000002,-1.2200000000000006,-406187.5,1597.0,-10.343912162636189
1979-06-30,1.379999999999999,-1.4700000000000006,-361187.5,1684.0,-7.95272177164038
1979-07-31,1.5200000000000014,-1.3399999999999999,-353350.0,1640.0,-9.416781101922506
1979-08-31,1.9100000000000001,-1.3200000000000003,-373000.0,1534.0,-6.67567538048287
1979-09-30,2.0999999999999996,-1.209999999999999,-392875.0,1591.0,-13.138737793832933
1979-10-31,3.469999999999999,-1.0999999999999996,-385800.0,1638.0,-16.50305755419618
1979-11-30,2.5299999999999994,-1.3399999999999999,-397937.5,1481.0,-13.62023666636566
1979-12-31,3.389999999999999,-1.67,-405937.5,1276.0,-7.771995264849014
1980-01-31,3.0199999999999996,-1.6199999999999992,-422150.0,1254.0,-14.527957161741966
1980-02-29,1.7200000000000006,-1.1600000000000001,-420750.0,1280.0,-15.862088819395337
1980-03-31,4.440000000000001,-1.6999999999999993,-417625.0,1199.0,-22.719424697499385
1980-04-30,6.139999999999999,-2.719999999999999,-424400.0,988.0,-18.317167268298487
1980-05-31,0.8000000000000007,-2.99,-492125.0,808.0,-13.318307766223258
1980-06-30,-0.3099999999999987,-2.9300000000000015,-591900.0,861.0,-12.972528562789318
1980-07-31,-1.2200000000000006,-2.4000000000000004,-615500.0,1118.0,-11.891843619349071
1980-08-31,-1.4900000000000002,-2.0500000000000007,-579875.0,1259.0,-14.66154137691974
1980-09-30,-0.6400000000000006,-2.1899999999999995,-542500.0,1367.0,-18.185681882818244
1980-10-31,1.0600000000000005,-2.4800000000000004,-498000.0,1484.0,-15.795277841014919
1980-11-30,3.17,-1.9600000000000009,-454250.0,1366.0,-16.685784456330936
1980-12-31,6.059999999999999,-2.3000000000000007,-417200.0,1383.0,-18.661506983119576
1981-01-31,6.509999999999998,-2.459999999999999,-411562.5,1249.0,-13.732155560267293
1981-02-28,2.74,-2.1799999999999997,-411200.0,1221.0,-14.590817728982616
1981-03-31,1.58,-2.2200000000000006,-420562.5,1199.0,-15.552323220710363
1981-04-30,2.040000000000001,-1.8800000000000008,-417187.5,1183.0,-10.07820014343097
1981-05-31,4.42,-1.8499999999999996,-407625.0,1190.0,-11.056002654576194
1981-06-30,5.630000000000001,-2.33,-416050.0,1173.0,-10.905240615989701
1981-07-31,4.76,-1.8900000000000023,-424750.0,976.0,-11.497959690605223
1981-08-31,2.880000000000001,-1.4000000000000004,-438250.0,935.0,-14.352186185981635
1981-09-30,0.5499999999999989,-1.6000000000000014,-442400.0,889.0,-18.178081870667036
1981-10-31,-0.07000000000000028,-1.959999999999999,-459875.0,847.0,-15.371666068534015
1981-11-30,-0.08000000000000007,-3.0,-486900.0,731.0,-13.804107083580961
1981-12-31,-1.3500000000000014,-2.83,-505125.0,748.0,-10.186261293582845
1982-01-31,-1.3699999999999992,-2.5100000000000016,-538750.0,796.0,-18.239970682452896
1982-02-28,0.34999999999999964,-2.75,-531750.0,794.0,-15.514205945353146
1982-03-31,0.8200000000000003,-2.960000000000001,-545437.5,808.0,-14.324884416506766
1982-04-30,1.0700000000000003,-2.910000000000002,-544250.0,891.0,-12.136958984393706
1982-05-31,0.8300000000000001,-3.0200000000000014,-576500.0,888.0,-10.147179099823603
1982-06-30,-0.15000000000000036,-2.620000000000001,-584900.0,953.0,-13.29311648596104
1982-07-31,-1.3599999999999994,-2.8500000000000014,-598187.5,913.0,-10.834553409844219
1982-08-31,-2.9400000000000013,-3.26,-580400.0,1044.0,-26.450683269299226
1982-09-30,-2.0299999999999994,-3.290000000000001,-605750.0,926.0,-16.371789440122992
1982-10-31,-1.1999999999999993,-3.8200000000000003,-649500.0,1042.0,-26.504231807124896
1982-11-30,-1.3500000000000014,-3.75,-662450.0,1149.0,-26.116138552762823
1982-12-31,-1.5899999999999999,-3.6000000000000014,-608250.0,1229.0,-17.246894004669507
1983-01-31,-1.7800000000000011,-3.4799999999999986,-558562.5,1351.0,-20.167299300451035
1983-02-28,-2.210000000000001,-3.2299999999999986,-505300.0,1426.0,-16.26950231351431
1983-03-31,-1.7400000000000002,-3.0999999999999996,-491437.5,1471.0,-13.21297081994119
1983-04-30,-1.5999999999999996,-2.889999999999999,-483062.5,1475.0,-12.396517241535921
1983-05-31,-1.75,-2.709999999999999,-490850.0,1566.0,-11.671263880309674
1983-06-30,-1.8699999999999992,-2.5199999999999996,-481437.5,1669.0,-12.540580399232931
1983-07-31,-2.0100000000000016,-2.01,-451125.0,1769.0,-17.351677287112786
1983-08-31,-2.289999999999999,-1.790000000000001,-418250.0,1795.0,-12.490065746989538
1983-09-30,-2.200000000000001,-1.9000000000000004,-423625.0,1713.0,-11.49771831487709
1983-10-31,-2.0599999999999987,-1.9200000000000017,-419000.0,1585.0,-11.799409102445162
1983-11-30,-2.3499999999999996,-1.92,-405550.0,1716.0,-10.163149259940027
1983-12-31,-2.3599999999999994,-1.92,-394750.0,1668.0,-8.147235808650501
1984-01-31,-2.1099999999999994,-1.9800000000000004,-375100.0,1627.0,-9.981966525257985
1984-02-29,-2.25,-1.75,-358687.5,1816.0,-16.06096526342924
1984-03-31,-2.41,-1.67,-343875.0,1987.0,-12.70702743428932
1984-04-30,-2.3400000000000016,-1.6799999999999997,-344350.0,1725.0,-11.709297924290151
1984-05-31,-3.09,-1.33,-360125.0,1776.0,-9.584037491601565
1984-06-30,-2.5,-1.4900000000000002,-364750.0,1741.0,-14.462670031230196
1984-07-31,-2.129999999999999,-1.790000000000001,-360050.0,1814.0,-10.368560594610669
1984-08-31,-1.08,-1.9100000000000001,-361375.0,1605.0,-17.487814870454503
1984-09-30,-1.2199999999999989,-1.83,-376000.0,1530.0,-11.48846906852295
1984-10-31,-2.17,-1.7799999999999994,-394300.0,1523.0,-12.164457587973411
1984-11-30,-2.1400000000000006,-1.9100000000000001,-408375.0,1490.0,-11.298247730362643
1984-12-31,-3.119999999999999,-1.9000000000000004,-414312.5,1643.0,-12.426731991069305
1985-01-31,-3.030000000000001,-1.879999999999999,-393850.0,1626.0,-12.94839671448986
1985-02-28,-3.01,-1.7200000000000006,-375250.0,1660.0,-10.183774225922988
1985-03-31,-3.2799999999999994,-1.83,-382875.0,1662.0,-10.060314911568558
1985-04-30,-3.16,-2.08,-383850.0,1727.0,-7.604598353533159
1985-05-31,-2.88,-2.3000000000000007,-394437.5,1664.0,-9.203762141581894
1985-06-30,-2.63,-2.24,-391937.5,1709.0,-9.865306903126376
1985-07-31,-2.4300000000000006,-2.119999999999999,-394000.0,1716.0,-9.280341159173165
1985-08-31,-2.4299999999999997,-2.17,-385750.0,1697.0,-8.649289363287606
1985-09-30,-2.4499999999999993,-2.110000000000001,-393200.0,1808.0,-10.594297771070003
1985-10-31,-2.25,-2.119999999999999,-410312.5,1916.0,-9.778465787699123
1985-11-30,-1.7299999999999986,-2.210000000000001,-402812.5,1743.0,-9.906690819063565
1985-12-31,-0.9900000000000002,-2.3200000000000003,-399100.0,1692.0,-11.958581204878117
1986-01-31,-1.049999999999999,-2.25,-388250.0,1794.0,-18.121363636363636
1986-02-28,-0.839999999999999,-2.41,-375187.5,1847.0,-20.62421052631579
1986-03-31,-0.2999999999999998,-2.7199999999999998,-363562.5,1767.0,-23.564
1986-04-30,-0.3099999999999996,-2.8899999999999997,-376600.0,1780.0,-23.015454545454546
1986-05-31,-0.8600000000000003,-2.579999999999999,-386812.5,1858.0,-18.8875
1986-06-30,-0.8799999999999999,-2.54,-388600.0,1797.0,-18.598095238095237
1986-07-31,-0.7400000000000002,-2.8600000000000003,-374187.5,1790.0,-19.63909090909091
1986-08-31,-1.0,-3.01,-365812.5,1780.0,-18.638095238095236
1986-09-30,-1.5600000000000005,-2.749999999999999,-394950.0,1726.0,-22.705238095238094
1986-10-31,-1.58,-2.8100000000000005,-398312.5,1686.0,-22.52391304347826
1986-11-30,-1.21,-2.8200000000000003,-389000.0,1675.0,-18.63157894736842
1986-12-31,-0.20000000000000018,-2.8600000000000003,-366350.0,1644.0,-19.758636363636363
1987-01-31,-0.6500000000000004,-2.6400000000000006,-364125.0,1903.0,-20.76666666666667
1987-02-28,-1.1500000000000004,-2.4000000000000004,-343950.0,1690.0,-23.446315789473687
1987-03-31,-1.12,-2.3599999999999994,-353687.5,1689.0,-21.83727272727273
1987-04-30,-1.6499999999999995,-2.0199999999999996,-338312.5,1704.0,-26.88142857142857
1987-05-31,-1.7599999999999998,-1.9000000000000004,-333937.5,1601.0,-25.4115
1987-06-30,-1.67,-2.119999999999999,-331750.0,1500.0,-21.624545454545455
1987-07-31,-1.8699999999999992,-2.16,-326812.5,1522.0,-17.80090909090909
1987-08-31,-2.0299999999999994,-2.040000000000001,-320687.5,1516.0,-20.849047619047617
1987-09-30,-2.2,-1.8900000000000006,-325600.0,1511.0,-22.893809523809523
1987-10-31,-2.2299999999999995,-2.0999999999999996,-312437.5,1514.0,-58.219545454545454
1987-11-30,-2.169999999999999,-2.370000000000001,-304800.0,1447.0,-49.4365
1987-12-31,-2.2200000000000006,-2.299999999999999,-301187.5,1457.0,-41.7640909090909
1988-01-31,-1.8399999999999999,-2.4000000000000004,-315500.0,1345.0,-38.3365
1988-02-29,-1.6300000000000008,-2.4099999999999984,-328300.0,1244.0,-33.674
1988-03-31,-1.7899999999999991,-2.200000000000001,-327187.5,1438.0,-29.356956521739132
1988-04-30,-1.8500000000000005,-2.1799999999999997,-311250.0,1525.0,-27.405
1988-05-31,-2.0,-1.9499999999999993,-309850.0,1429.0,-25.716666666666665
1988-06-30,-1.4100000000000001,-2.08,-312875.0,1444.0,-25.270909090909093
1988-07-31,-1.3100000000000005,-2.049999999999999,-310937.5,1485.0,-23.644
1988-08-31,-1.25,-1.950000000000001,-313200.0,1439.0,-23.707391304347826
1988-09-30,-0.7900000000000009,-1.92,-322687.5,1460.0,-19.524285714285714
1988-10-31,-0.5,-1.6099999999999994,-308812.5,1436.0,-20.48190476190476
1988-11-30,-0.6100000000000012,-1.5199999999999996,-295050.0,1516.0,-21.65904761904762
1988-12-31,-0.34999999999999964,-1.540000000000001,-289125.0,1508.0,-17.754285714285714
1989-01-31,0.02999999999999936,-1.5600000000000005,-292800.0,1501.0,-17.75809523809524
1989-02-28,0.1899999999999995,-1.4399999999999995,-292562.5,1466.0,-18.312631578947368
1989-03-31,0.4900000000000002,-1.3100000000000005,-297500.0,1383.0,-17.475454545454543
1989-04-30,0.6600000000000001,-1.4299999999999997,-316500.0,1214.0,-16.8875
1989-05-31,0.9500000000000011,-1.6000000000000014,-315400.0,1376.0,-17.435
1989-06-30,1.25,-1.75,-318187.5,1381.0,-16.73227272727273
1989-07-31,1.2200000000000006,-1.8499999999999996,-328562.5,1322.0,-18.0565
1989-08-31,0.8800000000000008,-1.7700000000000014,-341400.0,1283.0,-19.323478260869564
1989-09-30,0.8300000000000001,-1.7200000000000006,-336562.5,1334.0,-16.7465
1989-10-31,0.8300000000000001,-1.8000000000000007,-333400.0,1314.0,-21.950909090909093
1989-11-30,0.6800000000000006,-1.9400000000000004,-359625.0,1365.0,-20.932380952380953
1989-12-31,0.6099999999999994,-1.9800000000000004,-340937.5,1344.0,-18.235
1990-01-31,0.019999999999999574,-1.7299999999999986,-347350.0,1422.0,-23.49909090909091
1990-02-28,-0.23000000000000043,-1.67,-363312.5,1748.0,-23.326842105263157
1990-03-31,-0.3100000000000005,-1.620000000000001,-360812.5,1329.0,-18.831363636363637
1990-04-30,-0.5299999999999994,-1.5100000000000016,-348400.0,1246.0,-20.4575
1990-05-31,-0.5800000000000001,-1.6500000000000004,-354437.5,1136.0,-18.151818181818182
1990-06-30,-0.19000000000000128,-1.7400000000000002,-357000.0,1067.0,-17.582857142857144
1990-07-31,-0.3200000000000003,-1.7299999999999986,-360550.0,1108.0,-18.932857142857145
1990-08-31,-0.6199999999999992,-1.6600000000000001,-364562.5,1078.0,-27.77521739130435
1990-09-30,-0.6900000000000013,-1.75,-375812.5,1069.0,-28.81894736842105
1990-10-31,-0.6100000000000012,-2.0199999999999996,-392200.0,976.0,-30.130434782608695
1990-11-30,-0.580000000000001,-2.2299999999999986,-411062.5,925.0,-25.106666666666666
1990-12-31,-0.7700000000000005,-2.3499999999999996,-439500.0,941.0,-22.5845
1991-01-31,-1.1799999999999997,-2.3599999999999994,-453550.0,861.0,-26.931818181818183
1991-02-28,-1.5999999999999996,-2.2200000000000006,-442500.0,786.0,-22.11263157894737
1991-03-31,-1.9899999999999993,-1.9800000000000004,-470750.0,853.0,-19.041052631578946
1991-04-30,-2.129999999999999,-1.9000000000000004,-494200.0,911.0,-18.927272727272726
1991-05-31,-2.29,-1.7899999999999991,-479375.0,916.0,-17.18045454545455
1991-06-30,-2.379999999999999,-1.6800000000000015,-456250.0,991.0,-17.575
1991-07-31,-2.4499999999999993,-1.620000000000001,-435700.0,964.0,-17.669545454545457
1991-08-31,-2.24,-1.75,-419750.0,973.0,-15.932727272727272
1991-09-30,-2.2,-1.8599999999999994,-428950.0,944.0,-17.029
1991-10-31,-2.3200000000000003,-1.96,-423937.5,974.0,-16.846363636363638
1991-11-30,-2.6100000000000003,-2.0299999999999994,-424937.5,991.0,-17.6815
1991-12-31,-2.66,-2.17,-439050.0,984.0,-18.018571428571427
1992-01-31,-3.0,-2.1000000000000005,-456062.5,1061.0,-17.499545454545455
1992-02-29,-3.2800000000000002,-1.8900000000000006,-440312.5,1077.0,-17.050526315789472
1992-03-31,-3.56,-1.71,-442150.0,1146.0,-16.222727272727273
1992-04-30,-3.7500000000000004,-1.7300000000000004,-434062.5,1082.0,-16.18857142857143
1992-05-31,-3.57,-1.740000000000001,-421000.0,1054.0,-14.728
1992-06-30,-3.5,-1.790000000000001,-420300.0,1056.0,-14.753181818181817
1992-07-31,-3.59,-2.0,-416062.5,1057.0,-13.303636363636365
1992-08-31,-3.29,-2.0600000000000005,-419875.0,1089.0,-14.422380952380953
1992-09-30,-3.1999999999999997,-2.1999999999999993,-430350.0,1075.0,-14.258571428571429
1992-10-31,-3.4899999999999998,-2.25,-412250.0,1114.0,-17.47863636363636
1992-11-30,-3.7800000000000002,-2.0900000000000007,-391950.0,1132.0,-14.594
1992-12-31,-3.8499999999999996,-2.040000000000001,-368500.0,1118.0,-12.781363636363636
1993-01-31,-3.5799999999999996,-2.0700000000000003,-348250.0,1176.0,-12.5745
1993-02-28,-3.23,-2.130000000000001,-341200.0,1177.0,-13.505263157894738
1993-03-31,-2.9100000000000006,-2.17,-334812.5,1148.0,-13.657391304347826
1993-04-30,-3.01,-2.170000000000001,-350312.5,1056.0,-13.49952380952381
1993-05-31,-3.04,-2.170000000000001,-355687.5,1104.0,-13.535
1993-06-30,-2.92,-2.1100000000000003,-345050.0,1112.0,-13.002272727272727
1993-07-31,-2.7499999999999996,-2.12,-344187.5,1130.0,-11.99952380952381
1993-08-31,-2.65,-1.92,-341800.0,1174.0,-11.952272727272726
1993-09-30,-2.2700000000000005,-1.9799999999999995,-353437.5,1230.0,-12.621428571428572
1993-10-31,-2.34,-1.9799999999999995,-337750.0,1251.0,-11.377142857142857
1993-11-30,-2.6999999999999997,-1.9400000000000004,-346950.0,1287.0,-13.370952380952382
1993-12-31,-2.8099999999999996,-1.9200000000000008,-346437.5,1357.0,-10.864545454545455
1994-01-31,-2.7,-1.9000000000000004,-332875.0,1461.0,-10.605238095238096
1994-02-28,-2.7199999999999998,-1.79,-338750.0,1390.0,-12.885263157894736
1994-03-31,-3.1400000000000006,-1.6500000000000004,-363250.0,1269.0,-14.240869565217393
1994-04-30,-3.4099999999999997,-1.5499999999999998,-340000.0,1342.0,-15.334736842105263
1994-05-31,-3.17,-1.4399999999999995,-340150.0,1392.0,-13.39
1994-06-30,-2.8499999999999996,-1.5500000000000007,-354625.0,1396.0,-12.94590909090909
1994-07-31,-3.04,-1.5000000000000009,-345312.5,1357.0,-12.1635
1994-08-31,-2.7700000000000005,-1.5,-341600.0,1335.0,-11.39304347826087
1994-09-30,-2.7299999999999995,-1.5200000000000005,-337812.5,1377.0,-12.612380952380953
1994-10-31,-2.9800000000000004,-1.459999999999999,-334125.0,1412.0,-15.04952380952381
1994-11-30,-2.67,-1.3600000000000003,-331900.0,1397.0,-16.24952380952381
1994-12-31,-2.3599999999999994,-1.29,-329250.0,1340.0,-13.806666666666667
1995-01-31,-2.25,-1.2999999999999998,-325850.0,1396.0,-11.711904761904762
1995-02-28,-1.5499999999999998,-1.38,-330125.0,1282.0,-11.197368421052632
1995-03-31,-1.2199999999999998,-1.4999999999999991,-333187.5,1254.0,-11.971304347826086
1995-04-30,-1.0099999999999998,-1.54,-341062.5,1226.0,-12.516842105263157
1995-05-31,-0.6200000000000001,-1.5699999999999994,-344250.0,1259.0,-12.458636363636362
1995-06-30,-0.16999999999999993,-1.7300000000000004,-364375.0,1271.0,-13.17909090909091
1995-07-31,-0.4300000000000006,-1.759999999999999,-369062.5,1305.0,-14.076500000000001
1995-08-31,-0.75,-1.6999999999999993,-370150.0,1354.0,-13.348695652173912
1995-09-30,-0.40000000000000036,-1.7299999999999995,-360500.0,1386.0,-12.237
1995-10-31,-0.28000000000000025,-1.71,-362350.0,1421.0,-14.237727272727273
1995-11-30,-0.1299999999999999,-1.75,-366187.5,1400.0,-12.971904761904764
1995-12-31,-0.11000000000000032,-1.7800000000000002,-374937.5,1430.0,-12.288
1996-01-31,-0.09000000000000075,-1.8199999999999994,-368350.0,1442.0,-14.150454545454545
1996-02-29,-0.5899999999999999,-1.8200000000000003,-366125.0,1387.0,-16.238
1996-03-31,-0.96,-1.7599999999999998,-382000.0,1420.0,-19.081904761904763
1996-04-30,-1.29,-1.6799999999999997,-378050.0,1437.0,-17.512857142857143
1996-05-31,-1.5,-1.5600000000000005,-377562.5,1463.0,-16.96681818181818
1996-06-30,-1.6400000000000006,-1.4900000000000002,-347687.5,1457.0,-17.6755
1996-07-31,-1.4699999999999998,-1.4799999999999995,-344000.0,1429.0,-19.34181818181818
1996-08-31,-1.42,-1.54,-339687.5,1450.0,-16.478181818181817
1996-09-30,-1.5300000000000002,-1.5199999999999996,-331550.0,1413.0,-17.2785
1996-10-31,-1.29,-1.54,-337187.5,1392.0,-17.401304347826088
1996-11-30,-0.8900000000000006,-1.5899999999999999,-340625.0,1358.0,-17.1635
1996-12-31,-1.0099999999999998,-1.5899999999999999,-337800.0,1412.0,-20.118000000000002
1997-01-31,-1.33,-1.5099999999999998,-347812.5,1411.0,-21.031363636363636
