Date,Forecast Regime,Benchmark Return,Dynamic Return,Risk Free,Benchmark Turnover,Dynamic Turnover,Growth Forecast,Inflation Forecast,Benchmark Stocks,Benchmark Bonds,Benchmark Commodities,Dynamic Stocks,Dynamic Bonds,Dynamic Commodities
2006-01-31,HU,0.010814540352639207,0.012155438584661882,0.003533333333333333,0.0,0.0,1.9451343354927881,2.95636987518413,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.384444619877557,0.29457916889823815,0.3209762112241756
2006-02-28,HU,-0.0016387013408887246,-0.0011533349861712892,0.0036916666666666664,0.005195521672581804,0.004522693193075744,1.8725564740817304,2.9468550154269164,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.39134997062498983,0.293522072219782,0.3151279571551962
2006-03-31,HU,0.0018897533406839798,0.003200717741791223,0.0037583333333333336,0.0045332175320138,0.003965927052142937,2.2296813880920485,3.0472658859080717,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3928891685749062,0.2989960720690475,0.3081147593560099
2006-04-30,HU,0.009955005905854478,0.011201202065971926,0.003833333333333333,0.004820283698622252,0.025300097915228192,2.2990133171775553,2.9800171950533545,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3835458348244696,0.28326306252997546,0.33319110264552876
2006-05-31,HU,0.002913742619061669,0.0030191392244726923,0.003933333333333333,0.004597291870428566,0.0038642910016947474,2.171869852926857,2.921050204613386,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.38504909810107074,0.27732027421005745,0.33763062768884633
2006-06-30,SF,-0.013639606947820593,-0.00869977120293193,0.003991666666666667,0.0020659464576674724,0.16135517562900395,2.0006939627538003,2.9381645075485276,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.22269315087423233,0.3999474563761913,0.3773593927495649
2006-07-31,SF,0.011559251287440224,0.01085043906235815,0.004125,0.01008331645750285,0.015106438606065198,1.5458667727686726,3.056254149311663,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2199957703677817,0.3886530855627863,0.3913511440694232
2006-08-31,SF,0.016011624197361123,0.0149230618089367,0.0041333333333333335,0.0024203303169346435,0.0024380466024963715,1.6738018879776226,3.1341300527424387,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.22234604816159118,0.39131002709497203,0.3863439247434269
2006-09-30,SF,0.0023102192422223733,0.0010909716739870385,0.004008333333333333,0.0030894987657177075,0.0028995574065990293,1.5161697543498212,3.1166343642089904,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.22529975822733972,0.39442616660035545,0.3802740751722938
2006-10-31,SF,0.006968011827832935,0.0035749706358730224,0.0041,0.005720130114844624,0.0053545489830675586,1.5445278669714055,2.998360792916256,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2290266258491535,0.40212430427798496,0.36884906987284766
2006-11-30,SG,0.01772612816992474,0.017116972145025673,0.004116666666666667,0.008710984858711773,0.36041841008697134,1.466497575322819,2.781099726506166,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2936740412833916,0.7063199424524768,6.016264131616286e-06
2006-12-31,SG,0.0075983508566346315,0.0012168937826746399,0.0040416666666666665,0.0021258821341245127,0.0016732162648153163,1.4856225925365085,2.5822423792927385,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.29405077866109297,0.7059423219576487,6.899381258407659e-06
2007-01-31,SG,-0.00146985067548048,0.0017120242693274255,0.00415,0.005988937277348699,0.00013306419187827495,1.3288612308500758,2.61122266685197,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.30110873445795033,0.6988821188883093,9.146653740041407e-06
2007-02-28,SG,0.02038904858595487,0.021360511921370087,0.004191666666666667,0.0027346812642073115,0.0020722672684875187,1.481046394422884,2.667991552380185,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3041464052334928,0.6958444708196703,9.123946836957761e-06
2007-03-31,SG,-0.004820184251621068,-0.01090188790728348,0.004116666666666667,0.0011140803647534947,0.0011132727302763348,1.5017411833566516,2.5177256083435946,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.30598447540194956,0.6940049603908416,1.05642072090575e-05
2007-04-30,SG,0.02228891288445655,0.019452218177847848,0.004058333333333333,0.006634711814719058,0.0021311263761634724,1.2664236368909567,2.644597533863606,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3038772851402278,0.6961032706289337,1.944423083849578e-05
2007-05-31,SG,0.010010748842114102,0.002142512504121118,0.003941666666666667,0.008078287612459073,0.0013267415649897308,1.3677832864629864,2.6396142649898064,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3107810189948707,0.6891956228361109,2.3358169018297875e-05
2007-06-30,SG,0.0017913292916051917,-0.0010162561081148956,0.003841666666666667,0.006570986235005932,0.005885417568982498,1.2171389451623893,2.655855692195189,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3132000826511597,0.6867994461318712,4.7121649667765563e-07
2007-07-31,SG,0.0064968375720964025,0.004845687091838345,0.004016666666666667,0.002195388396528386,5.579768808906698e-06,1.3098367716620514,2.6328596386580516,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.31581135508583974,0.6841879887640013,6.561501588923866e-07
2007-08-31,SF,-0.020118073438108317,-0.015469639931015487,0.0035,0.0012053305083029875,0.4015705858669449,1.038536482051125,2.654323992969002,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2347292234396167,0.3636995328231966,0.40157124373717934
2007-09-30,SG,0.015580920546833518,0.014651848433207297,0.003241666666666667,0.01179156335770179,0.401590647871474,0.4211909248615749,2.5776413068744484,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.31031206826694796,0.6896869908462988,9.408867533621551e-07
2007-10-31,SG,0.019262034508988096,0.02005446727175071,0.00325,0.006293565369322546,0.0011240134341549734,0.37969360245224404,2.5077939206380053,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3153364665626057,0.6846624588607577,1.0745766364486283e-06
2007-11-30,SG,-0.003086152258393607,-0.007686472434247788,0.002725,0.006782957057905825,0.0012581223104742342,0.4663909543472459,2.624461659744052,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3202451303190084,0.6797537709450178,1.0987359739456025e-06
2007-12-31,SF,0.001969891497240806,0.0009105704448757391,0.0025,0.013233547591875894,0.3998972375984957,-0.15008151167654585,2.7988812576766913,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.23096461522991904,0.36913701267143006,0.3998983720986434
2008-01-31,SF,-0.013207977505696243,-0.005444333875018099,0.0022916666666666667,0.002239124685779359,0.0007125695881813471,-0.4423484124509842,2.856637485157789,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.23347474564492957,0.3684379647290204,0.39808728962604206
2008-02-29,SF,-0.001565761718436211,0.0007668675618257223,0.0017666666666666666,0.01745402201572091,0.003606645361417332,-1.0262558841251224,2.8624173463179625,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.22312906554589945,0.37190065379876686,0.40497028065532675
2008-03-31,SF,-0.00470057519402048,0.00027153984245590257,0.00105,0.0044214114278341154,0.002103835630611575,-1.4583028040369053,2.84180707668088,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.220904198359786,0.369779281424271,0.40931652021593645
2008-04-30,SF,0.022453632098971953,0.018710769402262628,0.001075,0.011106384626223542,0.005657954080423369,-1.9532301017126665,2.8229315565067354,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.21622131815240542,0.35911445832376515,0.42466422352382466
2008-05-31,SF,0.015994519170648733,0.015507802139852544,0.0014416666666666666,0.0075691521699865205,0.0012111269261620705,-1.8609466427700265,2.86440659759209,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.22226765075513602,0.353325255315429,0.4244070939294256
2008-06-30,HU,-0.009766579811679395,-0.012377505125788273,0.0015500000000000002,0.008234055348223551,0.1648656734647897,-1.5932598390070702,2.9375663577369275,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.38969850670171846,0.288527731242897,0.3217737620553542
2008-07-31,HU,-0.01557438563568853,-0.017994975313850588,0.0013583333333333331,0.011961929539889171,0.02422627924939827,-1.6849278981759117,3.066259496547094,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3862161057554912,0.26679706646218393,0.3469868277822989
2008-08-31,HU,-0.010873688815154972,-0.012790584577180365,0.0014333333333333333,0.016074858429176775,0.011769555957698324,-1.7735714807425953,3.172806385113161,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3761425956788756,0.2575764840620299,0.3662809202590693
2008-09-30,SF,-0.046048818225542305,-0.040851352137613074,0.0009416666666666666,0.006994887395888827,0.17659466468653387,-2.2014300496905914,3.343141403287717,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.20136905488203585,0.3423229755667134,0.45630796955124603
2008-10-31,SF,-0.11733497313836472,-0.09429429596483559,0.0005583333333333333,0.012403169429984262,0.0027596861492315827,-3.3365608277457954,3.3184400114858152,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.199659024904056,0.32795518209604124,0.4723857929998991
2008-11-30,SF,-0.03696091469627817,-0.027820713304878855,0.00015833333333333332,0.04060872148020228,0.013042653233635237,-6.409775372824106,3.1568523662847063,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16662355610210777,0.34841456770132334,0.48496187619656567
2008-12-31,SG,0.007113128975452613,0.040579644876083884,2.4999999999999998e-05,0.02621634593519448,0.4731473070451776,-7.437995728676894,2.692872899569675,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.26540105067948455,0.7345976250618709,1.324258644677749e-06
2009-01-31,SG,-0.0006126432182225922,0.0006414059125342276,0.00010833333333333333,0.016028495225861666,0.007336952335698823,-7.433743868053086,2.1101223401066065,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.26217636739426636,0.7378229383099687,6.942957649708651e-07
2009-02-28,GL,-0.03481333094868374,-0.04528102345464461,0.00025,0.002104569049935695,0.426358522324441,-6.907840994620363,1.611358259847883,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.49168547427864345,0.3134462168127824,0.19486830890811963
2009-03-31,GL,-0.02410190907357818,-0.03188267574714396,0.000175,0.014833476299015186,0.02070640499540162,-6.523830968489616,1.4000703652318434,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4730767453915171,0.3439047234600947,0.1830185311483882
2009-04-30,SG,0.054488699651184344,0.05519937510506971,0.00013333333333333334,0.01333628424017988,0.39133889501401975,-7.306351306419827,1.098741785756701,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25416007616266373,0.7458335452808087,6.3785565273254645e-06
2009-05-31,SG,0.047847527589932826,0.05587036336702544,0.00015,0.02281846797742293,0.003740824563969442,-6.973074070858013,0.767962176970133,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2676383824121876,0.7323589313293186,2.6862584937903555e-06
2009-06-30,GL,0.02595721985456359,0.02763247185614487,0.00015,0.013455047292449007,0.35720651041608464,-5.9107121313582915,0.37016698835762885,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4809068060889249,0.3664649635588353,0.15262823035223988
2009-07-31,GL,0.011765246067975724,0.015398348568652229,0.00015,0.0021561577275673594,0.013202036294804154,-4.6816631728845195,0.03293592412253155,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4679682448637222,0.3687051503707498,0.16332660476552804
2009-08-31,GL,0.04315680109262184,0.053921980288905574,0.00014166666666666668,0.009129904003137984,0.005735020739420726,-4.196024980388484,-0.19984831502141126,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.46555201811194596,0.3808114478132095,0.15363653407484446
2009-09-30,GL,0.01780889679139647,0.02498125233294364,9.999999999999999e-05,0.01603897905885507,0.011376239129147175,-3.518557151659012,-0.5584682634110966,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.471592570208737,0.37833742059788056,0.15007000919338226
2009-10-31,GL,0.012426101162005931,0.015009560779866662,5.833333333333334e-05,0.007516720151365758,0.01301054612143454,-3.272863539804264,-0.6430787970332137,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.48460159064280406,0.382749490747097,0.13264891861009906
2009-11-30,GL,0.013688907525051476,0.0140840217818653,4.1666666666666665e-05,0.0034131604801646565,0.025352212827635563,-3.1816863181086252,-0.653943146032962,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4926346020379269,0.40120454212803264,0.10616085583404038
2009-12-31,HU,0.0019554959409209625,0.0031898196177430416,4.1666666666666665e-05,0.00037218186995985336,0.24259135196742113,-3.0384097263412695,-0.30706294759670816,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.37980709189998463,0.2716005506609966,0.3485923574389917
2010-01-31,HU,0.01786629431510474,0.017511028257365502,4.9999999999999996e-05,0.003985966304784566,0.0033112204862706385,-2.6403758745010006,0.13709256928147942,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.38124336747019083,0.26659033401985,0.3521662985099304
2010-02-28,HU,-0.014381781527304264,-0.016969013313871413,9.166666666666667e-05,0.0018629231048773176,0.014858300910003341,-2.241863800198049,0.5494253481339303,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3889421861431204,0.2724258585007682,0.3386319553560821
2010-03-31,HU,0.024357683664260703,0.027069578441914113,0.000125,0.00932254565155699,0.003591722071174336,-2.3799712592741797,0.6161194019701512,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3826511391580932,0.27571848027752643,0.34163038056435224
2010-04-30,HU,0.01940328996380888,0.02029157262576534,0.00013333333333333334,0.01058939665328787,0.0038648020887416257,-2.1274721537235943,0.7158181244987836,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3899000142332027,0.2702028695667566,0.3398971162000101
2010-05-31,HU,-0.027688084973543636,-0.03207026850943761,0.00013333333333333334,0.004978265438522866,0.0028819898434133406,-1.9191152201323973,0.9056899495623025,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3932075096222978,0.268774075873309,0.3380184145043578
2010-06-30,SF,-0.006530489967261588,0.0004064670438035663,9.999999999999999e-05,0.01776932541279,0.20074772049693393,-2.6252099134180327,1.0899689502444114,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.17318399267591023,0.4331972861123385,0.3936187212117432
2010-07-31,SF,0.009369430500005603,0.011080931182332226,0.00013333333333333334,0.009094941979140514,0.004330032596042505,-2.8388795779317353,1.1345923333770558,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16304782290408923,0.4437758001961591,0.393176376899743
2010-08-31,SF,0.014872043403260987,0.01466738971700476,0.00013333333333333334,0.0036646310974458862,0.012071536744463957,-2.6129153486433654,1.0464971103155527,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16788318738793692,0.4540494840416936,0.37806732857035813
2010-09-30,HU,0.012693319725219922,0.014136059828860872,0.000125,0.0034574404560569483,0.22251488596207258,-2.4693189533800743,1.161301169344652,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.39101271084852796,0.2633283722228531,0.34565891692857875
2010-10-31,HU,0.019492942817933494,0.022190380598688986,0.00010833333333333333,0.006413225974530007,0.006804815780038387,-2.4949830276166063,1.184659640416078,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.391163884999489,0.26275259527851647,0.3460835197219533
2010-11-30,HU,0.004679237705917783,0.00624567336585336,0.00011666666666666668,0.0090533581674839,0.014497533890227204,-2.44350253672302,1.298263007148145,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.39643479284348404,0.272086496430106,0.3314787107263733
2010-12-31,HU,0.010653003575690717,0.013311770231863852,0.00011666666666666668,0.004390198194436451,0.00428971979896145,-2.3853196592236463,1.280382381667821,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.39820451611112984,0.2661425849808436,0.3356528989079864
2011-01-31,HU,0.0169432313545419,0.01910508933926503,0.000125,0.006640529762905606,0.00600147645108115,-1.9616865639370287,1.3534368746146015,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4014293979306095,0.2577961647714136,0.34077443729793
2011-02-28,HU,0.01891161825768489,0.020865228263603083,0.00010833333333333333,0.005147238883726202,0.004308968758677562,-1.702827100589112,1.444432001387878,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.40349230510765505,0.2525246344955311,0.3439830603967615
2011-03-31,HU,0.0021262580058087053,0.0014977177404021883,8.333333333333333e-05,0.004793242027839789,0.003065878795928678,-1.6845489571150507,1.6329683106957087,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4054452763469779,0.2493368624520004,0.3452178612009654
2011-04-30,HU,0.020119281441095236,0.020637011478958658,4.9999999999999996e-05,0.005068689261640835,0.0034011989760174693,-1.8551436041149878,1.8462841250301156,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.402069867319618,0.24563088045529655,0.35229925222502506
2011-05-31,HU,0.004106017985513837,0.0024438444911807143,3.3333333333333335e-05,0.001201928102439409,0.0026300599059795454,-1.4995304548423753,1.9954386516904121,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.40220784426521206,0.24322828066815963,0.35456387506656145
2011-06-30,HU,-0.015161600883719494,-0.016857642680480473,3.3333333333333335e-05,0.0036609305758611987,0.0022962819992398548,-1.5773137337770065,2.1161123200346097,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3994676923022742,0.2473875970482865,0.35314471064937775
2011-07-31,SF,0.01638645548110485,0.01552409521315227,3.3333333333333335e-05,0.0071126041538988605,0.2310715978709191,-1.8685375032585432,2.2374020721542642,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16054675420712491,0.4604604921398595,0.37899275365300417
2011-08-31,SF,-0.040164014696873696,-0.02071851563541149,1.6666666666666667e-05,0.004248187288712013,0.018292190316894788,-1.7641836530881925,2.3052191627485157,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.1637152557643426,0.48009654696508686,0.35618819727055323
2011-09-30,SF,-0.010335071404017324,-0.004546215123206418,8.333333333333334e-06,0.025876747873569778,0.016166444640402136,-2.5519012809613826,2.347543394316673,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.14691304433322044,0.5069237619292163,0.34616319373753945
2011-10-31,SF,0.008562995498165103,0.007742247639561399,1.6666666666666667e-05,0.007340369653892648,0.010124001596387613,-2.672325955027516,2.4389800060044844,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.1529663288179469,0.5066313924645132,0.34040227871751527
2011-11-30,SF,-0.002312521558296658,-0.007162691430329543,8.333333333333334e-06,0.007048597535084217,0.013831686631903511,-2.532538086471305,2.4110712403492447,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.1575020099428625,0.4977280062041477,0.3447699838529681
2011-12-31,HU,0.007287622140188254,0.0061213549689432085,8.333333333333334e-06,0.00546253573784658,0.24939896730097175,-2.281376102161765,2.4250189327004374,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4038051604946051,0.24256410300795092,0.3536307364973663
2012-01-31,HU,0.022928990585060403,0.024180571385336632,2.4999999999999998e-05,0.005040603127469262,0.00645257763617392,-1.973467011606726,2.3668377091933714,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.40336307833205215,0.2521843825915471,0.3444525390763374
2012-02-29,GL,0.019541012562332108,0.02526648595973465,7.5e-05,0.006362039546538467,0.33783389279747783,-1.6312235284698815,2.291284743483788,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.45148692532213247,0.5485118856965424,1.1889813253312734e-06
2012-03-31,GL,0.006181476796408915,0.0020349614751540386,6.666666666666667e-05,0.0085364202445114,0.005663553321910175,-1.4716644314544098,2.2253842325889215,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.45479977777969915,0.5451989220790134,1.3001412875483156e-06
2012-04-30,GL,-0.001534095793137947,0.00012691113148337497,6.666666666666667e-05,0.004003260359617927,0.0026240251638173055,-1.1965982696435435,2.1569628243902743,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4564944686655909,0.5434972098101389,8.321524270298422e-06
2012-05-31,GL,-0.015062348661585482,-0.01590344262956889,7.5e-05,0.00477175885181938,0.002968748420293501,-1.2465277776072206,2.0662219453424666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.45259848523747254,0.5473972584689267,4.2562936008673845e-06
2012-06-30,SG,-0.008314694693569633,-0.00036963964228457,7.5e-05,0.009163737455899656,0.22194777816519956,-1.5784865682587055,1.944768263484004,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2185877970099516,0.7814112917827004,9.112073479872309e-07
2012-07-31,SG,0.019455958414506425,0.02823168280424329,8.333333333333333e-05,0.0044725480941515405,0.006336496332935857,-1.5763500154830827,1.747883443723232,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.22073358748101393,0.779265914051048,4.984674838995159e-07
2012-08-31,SG,0.015899660275592968,0.010082285855717063,8.333333333333333e-05,0.005870600805854775,0.006998279530758076,-1.3836150218002292,1.6614863926955972,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.22785252958336438,0.7721469466667357,5.237494263028608e-07
2012-09-30,GL,0.015862471117808426,0.01818146581265968,9.166666666666667e-05,0.004859616508856357,0.20946381851722204,-1.1467182007672516,1.5664151428900879,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.44190494499663907,0.558029894702023,6.516030133780934e-05
2012-10-31,GL,0.0037238304755029153,0.007896615055435291,8.333333333333333e-05,0.005233606280124453,0.04200490817430112,-1.0429880618094636,1.622624816433834,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.48982584414559827,0.5101728592220082,1.2966323934591838e-06
2012-11-30,GL,-0.009389829302307105,-0.009698199891122595,7.5e-05,0.0031337434507184847,0.00131905119002543,-0.828267573451157,1.6568963385300177,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4884551538753326,0.5115180411688697,2.6804955797795727e-05
2012-12-31,GL,0.009327920542211009,0.01424119072435902,5.833333333333334e-05,0.0032323942898211666,0.00040976680672175753,-0.8914730317686139,1.6198748123379112,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4834593734760497,0.5164936793822636,4.694714168673416e-05
2013-01-31,GL,0.01428879145388014,0.018302901904697057,5.833333333333334e-05,0.006716805065850789,0.003244583203096188,-1.0281338444342742,1.613001362513599,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.48756749137238914,0.5123755845610224,5.692406658836133e-05
2013-02-28,GL,0.011081814606113198,0.012077785974062583,8.333333333333333e-05,0.010117933782318206,0.010274586088954821,-0.6749013269843025,1.5781323852243674,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4901669099077506,0.5098317008537835,1.3892384658099169e-06
2013-03-31,GL,0.005079678960651158,0.008244253947948954,7.5e-05,0.00204614324678673,0.0002000294508819339,-0.6581176655498011,1.545610633195238,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.49288482608145284,0.5071081479052013,7.0260133457932105e-06
2013-04-30,GL,0.00671611596880354,0.011382560975780238,4.9999999999999996e-05,0.0036369722919768754,0.004004151410175353,-0.545586556237305,1.5222086709261866,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.49269460367296436,0.5072864685115306,1.8927815505232252e-05
2013-05-31,GL,0.006146110362347946,0.007015556606802466,3.3333333333333335e-05,0.0034046059791111583,0.0018330775830506507,-0.5057385762233323,1.4578864149019515,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4880449422188217,0.511910939638341,4.4118142837280815e-05
