,yield_spread,credit_spread,jobless_claims,bldg_permits,vix
1967-02-01,0.3700000000000001,-1.1900000000000004,-209000.0,995.0,-2.2103279551337165
1967-03-01,-0.009999999999999787,-1.3099999999999996,-229000.0,907.0,-2.0792915052473595
1967-04-01,-0.54,-1.2400000000000002,-260750.0,955.0,-2.8787178926028676
1967-05-01,-0.9099999999999997,-1.1100000000000003,-264000.0,1035.0,-2.757955920530027
1967-06-01,-1.0399999999999996,-1.1300000000000008,-235750.0,1076.0,-3.252904734356881
1967-07-01,-1.37,-1.0999999999999996,-232000.0,1169.0,-1.5323152188661435
1967-08-01,-1.3800000000000003,-1.0499999999999998,-232500.0,1177.0,-1.6658810380112916
1967-09-01,-1.3099999999999996,-1.1000000000000005,-212750.0,1229.0,-1.838843765415361
1967-10-01,-1.6000000000000005,-1.0399999999999991,-216000.0,1279.0,-2.3371937620737517
1967-11-01,-1.62,-0.9699999999999998,-216750.0,1280.0,-3.0333547529973086
1967-12-01,-1.1900000000000004,-1.2299999999999995,-206250.0,1297.0,-1.618174426134349
1968-01-01,-0.9199999999999999,-1.3099999999999996,-215000.0,1315.0,-1.982222255575913
1968-02-01,-0.8499999999999996,-1.2400000000000002,-215750.0,1179.0,-3.095741204684503
1968-03-01,-0.6900000000000004,-1.1099999999999994,-210750.0,1342.0,-3.821257115143098
1968-04-01,0.1200000000000001,-1.33,-196500.0,1370.0,-4.009761949042857
1968-05-01,0.25,-1.1600000000000001,-199000.0,1286.0,-1.9786177368843096
1968-06-01,0.35000000000000053,-1.3500000000000005,-199000.0,1297.0,-3.171111877592735
1968-07-01,0.5300000000000002,-1.4800000000000004,-192250.0,1300.0,-3.1101227441677466
1968-08-01,0.6100000000000003,-1.4000000000000004,-196250.0,1344.0,-1.9536978670951757
1968-09-01,0.3200000000000003,-1.33,-197750.0,1357.0,-1.5519890226194277
1968-10-01,0.33000000000000007,-1.2599999999999998,-191000.0,1464.0,-1.8113970110182838
1968-11-01,0.1200000000000001,-1.3099999999999996,-186000.0,1421.0,-1.3218771933598255
1968-12-01,-0.010000000000000675,-1.2000000000000002,-184000.0,1436.0,-1.7015631624381886
1969-01-01,0.2599999999999998,-1.2800000000000002,-199500.0,1389.0,-2.4377063638464467
1969-02-01,0.41999999999999993,-1.1099999999999994,-191500.0,1459.0,-2.400159868434665
1969-03-01,0.4900000000000002,-1.21,-196000.0,1495.0,-2.3113925790390835
1969-04-01,1.2400000000000002,-1.37,-186000.0,1438.0,-2.3553574087021936
1969-05-01,2.3499999999999996,-1.1999999999999993,-184000.0,1441.0,-2.1167004179642754
1969-06-01,2.33,-1.13,-182250.0,1328.0,-2.5211715553375487
1969-07-01,1.8899999999999997,-1.12,-192000.0,1349.0,-4.7539721114160045
1969-08-01,2.499999999999999,-1.17,-208750.0,1278.0,-2.975139916075058
1969-09-01,1.9900000000000002,-0.8900000000000006,-199000.0,1317.0,-3.038381530215208
1969-10-01,1.9000000000000004,-1.120000000000001,-194750.0,1263.0,-2.5326545084060736
1969-11-01,1.71,-1.1100000000000003,-199250.0,1216.0,-2.2811264771935558
1969-12-01,1.3200000000000003,-1.0,-206750.0,1191.0,-3.3288568518880126
1970-01-01,1.1900000000000004,-1.0699999999999994,-219750.0,1155.0,-2.9355523715957195
1970-02-01,1.7400000000000002,-1.5399999999999991,-251250.0,1062.0,-3.2709363236186957
1970-03-01,0.6899999999999995,-1.5600000000000005,-258500.0,1118.0,-3.180451899591113
1970-04-01,0.71,-1.3099999999999996,-268250.0,1132.0,-3.482486981797113
1970-05-01,0.040000000000000036,-1.0700000000000003,-325250.0,1224.0,-9.157645552104125
1970-06-01,-0.22999999999999954,-1.4100000000000001,-304500.0,1328.0,-5.047696662543826
1970-07-01,-0.25,-1.9400000000000004,-296500.0,1322.0,-4.337907264493953
1970-08-01,-0.9100000000000001,-1.9099999999999993,-286500.0,1324.0,-4.280048475614406
1970-09-01,-1.0999999999999996,-2.000000000000001,-291500.0,1394.0,-3.2411137449849603
1970-10-01,-1.13,-2.0,-318500.0,1426.0,-3.2174299405543088
1970-11-01,-1.2400000000000002,-2.540000000000001,-329500.0,1564.0,-2.9826402348033447
1970-12-01,-1.4899999999999993,-2.7299999999999995,-325250.0,1502.0,-1.9881942884206079
1971-01-01,-2.1000000000000005,-2.5,-306000.0,1767.0,-2.2578293554845357
1971-02-01,-2.39,-2.2800000000000002,-297750.0,1643.0,-2.2921773333908777
1971-03-01,-1.9900000000000002,-2.7600000000000007,-284000.0,1588.0,-2.038121439343217
1971-04-01,-1.67,-2.619999999999999,-293750.0,1759.0,-1.6413964912924728
1971-05-01,-1.7599999999999998,-2.2299999999999995,-287500.0,1745.0,-2.2310066711992653
1971-06-01,-1.6099999999999994,-2.2300000000000004,-292750.0,1972.0,-2.8947860383939665
1971-07-01,-1.4200000000000008,-2.0299999999999994,-296500.0,1903.0,-2.4664686713197383
1971-08-01,-1.0099999999999998,-2.1799999999999997,-297250.0,2069.0,-4.891334597047743
1971-09-01,-0.5899999999999999,-2.45,-325250.0,2004.0,-2.3413890480229234
1971-10-01,-0.7299999999999995,-2.5500000000000007,-320250.0,1996.0,-2.4587490208339684
1971-11-01,-0.8999999999999995,-2.570000000000001,-297250.0,2026.0,-4.4265532813594115
1971-12-01,-1.79,-2.450000000000001,-287000.0,2079.0,-2.90133741765041
1972-01-01,-2.4400000000000004,-2.2800000000000002,-273000.0,2133.0,-2.224331519444084
1972-02-01,-2.7800000000000002,-2.1500000000000004,-269250.0,2238.0,-1.6715895377395897
1972-03-01,-2.24,-2.17,-263500.0,2169.0,-2.3327752103635944
1972-04-01,-2.0200000000000005,-2.05,-262750.0,2105.0,-2.0721197753327325
1972-05-01,-1.8600000000000003,-2.1000000000000005,-264250.0,2139.0,-2.7479298996740154
1972-06-01,-1.6500000000000004,-2.089999999999999,-267750.0,2067.0,-1.8536259601062037
1972-07-01,-1.5600000000000005,-2.12,-273250.0,2183.0,-2.564741437809785
1972-08-01,-1.4000000000000004,-1.9799999999999995,-284500.0,2195.0,-2.279243899014658
1972-09-01,-1.6799999999999997,-1.54,-253500.0,2263.0,-2.2960095131778506
1972-10-01,-1.4300000000000006,-1.58,-255750.0,2393.0,-2.9223091250704023
1972-11-01,-1.2200000000000006,-1.71,-251000.0,2354.0,-2.0705160461759915
1972-12-01,-1.0300000000000002,-1.5699999999999994,-250750.0,2234.0,-2.4382336312261397
1973-01-01,-0.5199999999999996,-1.4400000000000004,-246500.0,2419.0,-2.2954966637711247
1973-02-01,-0.05999999999999961,-1.33,-228500.0,2271.0,-3.7264613994499753
1973-03-01,0.3799999999999999,-1.3199999999999994,-222000.0,2226.0,-3.9465740747089253
1973-04-01,0.4500000000000002,-1.42,-227750.0,2062.0,-3.9810323747077407
1973-05-01,0.9900000000000002,-1.2100000000000009,-239000.0,1908.0,-5.534937463469414
1973-06-01,1.5899999999999999,-1.2300000000000004,-240250.0,1931.0,-4.765831062552007
1973-07-01,3.2700000000000005,-1.1100000000000003,-240500.0,2051.0,-4.345601566568848
1973-08-01,3.0999999999999996,-1.129999999999999,-242750.0,1819.0,-3.146092597904145
1973-09-01,3.6899999999999995,-1.540000000000001,-258250.0,1809.0,-3.151455305504479
1973-10-01,3.2199999999999998,-1.62,-248000.0,1704.0,-3.582736215982872
1973-11-01,3.299999999999999,-1.6899999999999995,-241500.0,1411.0,-6.232214608299066
1973-12-01,3.209999999999999,-1.7400000000000002,-253750.0,1402.0,-7.682577397424778
1974-01-01,2.66,-1.4900000000000002,-291000.0,1288.0,-5.836334164301695
1974-02-01,2.0100000000000007,-1.5699999999999994,-305250.0,1331.0,-4.680344419311827
1974-03-01,2.1399999999999997,-1.4099999999999993,-318500.0,1360.0,-4.1863280272676135
1974-04-01,3.0,-1.3599999999999994,-314250.0,1440.0,-4.170990119864671
1974-05-01,3.7300000000000004,-1.4700000000000006,-293000.0,1254.0,-4.526607360349777
1974-06-01,4.39,-1.7299999999999995,-297500.0,1138.0,-5.031982148356871
1974-07-01,5.11,-1.6700000000000008,-312500.0,1086.0,-6.809723860494921
1974-08-01,3.9700000000000006,-1.7300000000000004,-309500.0,1002.0,-6.636586472921394
1974-09-01,3.3000000000000007,-2.1400000000000006,-343000.0,917.0,-8.829334441571165
1974-10-01,2.16,-2.58,-360750.0,840.0,-9.282504996622446
1974-11-01,1.7699999999999996,-2.92,-396750.0,824.0,-6.106697441454233
1974-12-01,1.0999999999999996,-3.200000000000001,-470500.0,783.0,-6.315166796758767
1975-01-01,-0.3700000000000001,-3.3100000000000005,-524000.0,869.0,-5.819100744559074
1975-02-01,-1.1499999999999995,-3.2600000000000007,-535000.0,726.0,-4.823523294515953
1975-03-01,-2.1900000000000004,-2.75,-544500.0,729.0,-4.9831743609432255
1975-04-01,-2.74,-2.3499999999999996,-546750.0,709.0,-4.703135090724557
1975-05-01,-2.8400000000000007,-2.629999999999999,-525250.0,866.0,-4.243203778628917
1975-06-01,-2.3100000000000005,-2.759999999999999,-497250.0,914.0,-3.6387329741328376
1975-07-01,-1.9600000000000009,-2.49,-495500.0,946.0,-3.202037033585603
1975-08-01,-2.2600000000000007,-2.1899999999999995,-442000.0,1020.0,-4.939680339794035
1975-09-01,-2.1899999999999995,-2.1799999999999997,-451500.0,994.0,-4.859709939979828
1975-10-01,-2.3200000000000003,-2.4799999999999986,-445250.0,1064.0,-4.362087172472022
1975-11-01,-2.830000000000001,-2.51,-421250.0,1096.0,-3.0171674818369554
1975-12-01,-2.8,-2.5600000000000005,-397250.0,1110.0,-3.6405962052012324
1976-01-01,-2.87,-2.67,-374250.0,1091.0,-3.7961143338496552
1976-02-01,-3.0200000000000005,-2.45,-373500.0,1195.0,-3.7586217217191944
1976-03-01,-2.8900000000000006,-2.389999999999999,-348250.0,1190.0,-3.424863648468078
1976-04-01,-2.7399999999999993,-2.38,-360500.0,1164.0,-3.2433369459599417
1976-05-01,-2.6100000000000003,-1.959999999999999,-370250.0,1132.0,-3.200339583338062
1976-06-01,-2.38,-2.0300000000000002,-393250.0,1194.0,-2.9944542606106057
1976-07-01,-2.5200000000000005,-1.9900000000000002,-393750.0,1188.0,-2.25484590268989
1976-08-01,-2.4799999999999995,-1.870000000000001,-390000.0,1245.0,-2.726705752941162
1976-09-01,-2.34,-1.8100000000000005,-388500.0,1309.0,-3.010012729891349
1976-10-01,-2.3900000000000006,-1.879999999999999,-407500.0,1481.0,-3.61887266598004
1976-11-01,-2.34,-1.9400000000000004,-409250.0,1425.0,-3.5109882330750053
1976-12-01,-2.2199999999999998,-2.249999999999999,-389500.0,1531.0,-2.135156860391985
1977-01-01,-2.5999999999999996,-1.87,-373750.0,1511.0,-2.444960178099535
1977-02-01,-2.71,-1.7299999999999995,-407250.0,1466.0,-1.901204701825839
1977-03-01,-2.7699999999999996,-1.6599999999999993,-450750.0,1560.0,-2.5051561705078154
1977-04-01,-2.6399999999999997,-1.7000000000000002,-360250.0,1660.0,-3.2992302094729267
1977-05-01,-2.1100000000000003,-1.5499999999999998,-371750.0,1660.0,-2.527562909019555
1977-06-01,-1.8900000000000006,-1.63,-380250.0,1668.0,-2.1765636599324663
1977-07-01,-1.9100000000000001,-1.5399999999999991,-361250.0,1752.0,-2.6038340471651313
1977-08-01,-1.5,-1.42,-364250.0,1687.0,-2.3188635294931577
1977-09-01,-1.2000000000000002,-1.4600000000000009,-367250.0,1780.0,-2.204775647419297
1977-10-01,-1.0499999999999998,-1.370000000000001,-368750.0,1674.0,-2.577353941658414
1977-11-01,-1.0700000000000003,-1.3699999999999992,-361750.0,1758.0,-3.7678338367445003
1977-12-01,-1.1300000000000008,-1.2999999999999998,-353500.0,1771.0,-2.564096202897072
1978-01-01,-1.2599999999999998,-1.21,-357750.0,1754.0,-2.7473672873590016
1978-02-01,-1.2499999999999991,-1.17,-351000.0,1740.0,-2.727570899224403
1978-03-01,-1.2499999999999991,-1.1800000000000015,-383250.0,1736.0,-2.438418659052617
1978-04-01,-1.2600000000000007,-1.17,-349000.0,1799.0,-3.9310647042410767
1978-05-01,-0.9899999999999993,-1.1400000000000006,-324250.0,1948.0,-3.2924414575704595
1978-06-01,-0.8600000000000012,-1.1399999999999988,-327000.0,1766.0,-3.1842135988477587
1978-07-01,-0.830000000000001,-0.9599999999999991,-324250.0,1983.0,-2.801018829280649
1978-08-01,-0.370000000000001,-1.0700000000000003,-350750.0,1786.0,-3.0495498593011585
1978-09-01,0.02999999999999936,-1.0,-348750.0,1691.0,-3.2329522450626467
1978-10-01,0.3200000000000003,-0.9499999999999993,-325000.0,1751.0,-4.110894220038158
1978-11-01,0.9499999999999993,-1.0199999999999996,-328250.0,1781.0,-5.765059387096617
1978-12-01,1.0199999999999996,-0.9299999999999997,-330500.0,1795.0,-4.274915844611416
1979-01-01,0.9700000000000006,-1.0300000000000011,-350250.0,1818.0,-3.0500441442404296
1979-02-01,0.9600000000000009,-0.9800000000000004,-357500.0,1461.0,-2.9438204489684985
1979-03-01,0.9700000000000006,-1.1400000000000006,-358500.0,1492.0,-2.5841468196378634
1979-04-01,0.8300000000000001,-1.1500000000000004,-358750.0,1720.0,-2.673387014354352
1979-05-01,0.9900000000000002,-1.2200000000000006,-415500.0,1597.0,-2.986030235785923
1979-06-01,1.379999999999999,-1.4700000000000006,-348000.0,1684.0,-2.2957530278233858
1979-07-01,1.5200000000000014,-1.3399999999999999,-366000.0,1640.0,-2.7183905520473695
1979-08-01,1.9100000000000001,-1.3200000000000003,-379250.0,1534.0,-1.9271014889721712
1979-09-01,2.0999999999999996,-1.209999999999999,-393750.0,1591.0,-3.7928269010406765
1979-10-01,3.469999999999999,-1.0999999999999996,-385000.0,1638.0,-4.7640223606835255
1979-11-01,2.5299999999999994,-1.3399999999999999,-402250.0,1481.0,-3.931823652876312
1979-12-01,3.389999999999999,-1.67,-413250.0,1276.0,-2.2435817791505372
1980-01-01,3.0199999999999996,-1.6199999999999992,-431250.0,1254.0,-4.1938599890535375
1980-02-01,1.7200000000000006,-1.1600000000000001,-414250.0,1280.0,-4.578990624893825
1980-03-01,4.440000000000001,-1.6999999999999993,-418000.0,1199.0,-6.558532982467351
1980-04-01,6.139999999999999,-2.719999999999999,-440000.0,988.0,-5.287710726571766
1980-05-01,0.8000000000000007,-2.99,-529750.0,808.0,-3.84466428698964
1980-06-01,-0.3099999999999987,-2.9300000000000015,-626750.0,861.0,-3.744846428898261
1980-07-01,-1.2200000000000006,-2.4000000000000004,-607000.0,1118.0,-3.4328795573960598
1980-08-01,-1.4900000000000002,-2.0500000000000007,-559250.0,1259.0,-4.232422430349724
1980-09-01,-0.6400000000000006,-2.1899999999999995,-518000.0,1367.0,-5.249754165221006
1980-10-01,1.0600000000000005,-2.4800000000000004,-482750.0,1484.0,-4.559703956717446
1980-11-01,3.17,-1.9600000000000009,-438000.0,1366.0,-4.816771073751369
1980-12-01,6.059999999999999,-2.3000000000000007,-411000.0,1383.0,-5.387113040094084
1981-01-01,6.509999999999998,-2.459999999999999,-410000.0,1249.0,-3.9641318546370687
1981-02-01,2.74,-2.1799999999999997,-413750.0,1221.0,-4.212006271762438
1981-03-01,1.58,-2.2200000000000006,-428750.0,1199.0,-4.489568999000597
1981-04-01,2.040000000000001,-1.8800000000000008,-407500.0,1183.0,-2.909325782878397
1981-05-01,4.42,-1.8499999999999996,-410250.0,1190.0,-3.191593054390391
1981-06-01,5.630000000000001,-2.33,-417250.0,1173.0,-3.148071802609646
1981-07-01,4.76,-1.8900000000000023,-433000.0,976.0,-3.3191750612511948
1981-08-01,2.880000000000001,-1.4000000000000004,-430750.0,935.0,-4.143119278968062
1981-09-01,0.5499999999999989,-1.6000000000000014,-443750.0,889.0,-5.2475602306903335
1981-10-01,-0.07000000000000028,-1.959999999999999,-473250.0,847.0,-4.437417771280574
1981-11-01,-0.08000000000000007,-3.0,-493750.0,731.0,-3.9849024703139433
1981-12-01,-1.3500000000000014,-2.83,-511750.0,748.0,-2.94052034994296
1982-01-01,-1.3699999999999992,-2.5100000000000016,-551000.0,796.0,-5.265425991762529
1982-02-01,0.34999999999999964,-2.75,-545250.0,794.0,-4.478565489406465
1982-03-01,0.8200000000000003,-2.960000000000001,-533750.0,808.0,-4.135237936990229
1982-04-01,1.0700000000000003,-2.910000000000002,-556500.0,891.0,-3.503638268391576
1982-05-01,0.8300000000000001,-3.0200000000000014,-587000.0,888.0,-2.9292382923992504
1982-06-01,-0.15000000000000036,-2.620000000000001,-585750.0,953.0,-3.8373921907693287
1982-07-01,-1.3599999999999994,-2.8500000000000014,-599500.0,913.0,-3.127666163861468
1982-08-01,-2.9400000000000013,-3.26,-570000.0,1044.0,-7.635654552889719
1982-09-01,-2.0299999999999994,-3.290000000000001,-629500.0,926.0,-4.726128520185441
1982-10-01,-1.1999999999999993,-3.8200000000000003,-660750.0,1042.0,-7.651112684253899
1982-11-01,-1.3500000000000014,-3.75,-641750.0,1149.0,-7.53907981181559
1982-12-01,-1.5899999999999999,-3.6000000000000014,-594250.0,1229.0,-4.978749448140441
1983-01-01,-1.7800000000000011,-3.4799999999999986,-523750.0,1351.0,-5.821797839971579
1983-02-01,-2.210000000000001,-3.2299999999999986,-492750.0,1426.0,-4.696600770144362
1983-03-01,-1.7400000000000002,-3.0999999999999996,-488750.0,1471.0,-3.8142561298438578
1983-04-01,-1.5999999999999996,-2.889999999999999,-480250.0,1475.0,-3.5785662832073
1983-05-01,-1.75,-2.709999999999999,-497250.0,1566.0,-3.3692036715399727
1983-06-01,-1.8699999999999992,-2.5199999999999996,-468000.0,1669.0,-3.6201537346456383
1983-07-01,-2.0100000000000016,-2.01,-444250.0,1769.0,-5.00899777630304
1983-08-01,-2.289999999999999,-1.790000000000001,-404500.0,1795.0,-3.605571410610267
1983-09-01,-2.200000000000001,-1.9000000000000004,-435750.0,1713.0,-3.3191053820803895
1983-10-01,-2.0599999999999987,-1.9200000000000017,-408750.0,1585.0,-3.4061960107876175
1983-11-01,-2.3499999999999996,-1.92,-399500.0,1716.0,-2.93384848052036
1983-12-01,-2.3599999999999994,-1.92,-392500.0,1668.0,-2.3519043936378625
1984-01-01,-2.1099999999999994,-1.9800000000000004,-369750.0,1627.0,-2.881545530199765
1984-02-01,-2.25,-1.75,-351000.0,1816.0,-4.63640130914305
1984-03-01,-2.41,-1.67,-339250.0,1987.0,-3.6682028548934484
1984-04-01,-2.3400000000000016,-1.6799999999999997,-345500.0,1725.0,-3.3801831543052225
